classDiagram
    "SelectedObjectsData" --|> "GlobalConfig&lt;SelectedObjectsData&gt;"
    "Container" --|> "INamedContent"
    "ControlCommand" --|> "Runtime.Object"
    "Divert" --|> "Runtime.Object"
    "Glue" --|> "Runtime.Object"
    "InkList" --|> "Dictionary&lt;InkListItem, int&gt;"
    "NativeFunctionCall" --|> "Runtime.Object"
    "Path" --|> "IEquatable&lt;Path&gt;"
    "Component" --|> "IEquatable&lt;Component&gt;"
    "Story" --|> "Runtime.Object"
    "StoryException" --|> "System.Exception"
    "Tag" --|> "Runtime.Object"
    "Value" --|> "Runtime.Object"
    "Value" --|> "Value"
    "BoolValue" --|> "Value&lt;bool&gt;"
    "IntValue" --|> "Value&lt;int&gt;"
    "FloatValue" --|> "Value&lt;float&gt;"
    "StringValue" --|> "Value&lt;string&gt;"
    "DivertTargetValue" --|> "Value&lt;Path&gt;"
    "VariablePointerValue" --|> "Value&lt;string&gt;"
    "ListValue" --|> "Value&lt;InkList&gt;"
    "VariableAssignment" --|> "Runtime.Object"
    "VariableReference" --|> "Runtime.Object"
    "VariablesState" --|> "IEnumerable&lt;string&gt;"
    "Void" --|> "Runtime.Object"
    "OldGUIExamplesCS" --|> "MonoBehaviour"
    "TestingPunch" --|> "MonoBehaviour"
    "TestingRigidbodyCS" --|> "MonoBehaviour"
    "Following" --|> "MonoBehaviour"
    "GeneralAdvancedTechniques" --|> "MonoBehaviour"
    "GeneralBasic" --|> "MonoBehaviour"
    "GeneralBasics2d" --|> "MonoBehaviour"
    "GeneralCameraShake" --|> "MonoBehaviour"
    "GeneralEasingTypes" --|> "MonoBehaviour"
    "GeneralEventsListeners" --|> "MonoBehaviour"
    "GeneralSequencer" --|> "MonoBehaviour"
    "GeneralSimpleUI" --|> "MonoBehaviour"
    "GeneralUISpace" --|> "MonoBehaviour"
    "LogoCinematic" --|> "MonoBehaviour"
    "PathBezier" --|> "MonoBehaviour"
    "PathBezier2d" --|> "MonoBehaviour"
    "ExampleSpline" --|> "MonoBehaviour"
    "PathSpline2d" --|> "MonoBehaviour"
    "PathSplineEndless" --|> "MonoBehaviour"
    "PathSplinePerformance" --|> "MonoBehaviour"
    "PathSplines" --|> "MonoBehaviour"
    "PathSplineTrack" --|> "MonoBehaviour"
    "TestingUnitTests" --|> "MonoBehaviour"
    "TestingZLegacy" --|> "MonoBehaviour"
    "TestingZLegacyExt" --|> "MonoBehaviour"
    "LeanAudio" --|> "object"
    "LeanAudioOptions" --|> "object"
    "LeanTester" --|> "MonoBehaviour"
    "LeanTest" --|> "object"
    "LeanTween" --|> "MonoBehaviour"
    "LTRect" --|> "System.Object"
    "AnimationAssetPostprocessor" --|> "AssetPostprocessor"
    "AnimationImporterWindow" --|> "EditorWindow"
    "AsepriteImporter" --|> "IAnimationImporterPlugin"
    "AnimationImporterSharedConfig" --|> "ScriptableObject"
    "AnimationImporterSharedConfigEditor" --|> "Editor"
    "Animations" --|> "Dictionary&lt;int, Animation&gt;"
    "Layers" --|> "Dictionary&lt;int, Layer&gt;"
    "TileRefs" --|> "Dictionary&lt;int, TileRef&gt;"
    "PyxelEditImporter" --|> "IAnimationImporterPlugin"
    "JSONArray" --|> "IEnumerable&lt;JSONValue&gt;"
    "JSONObject" --|> "IEnumerable&lt;KeyValuePair&lt;string, JSONValue&gt;&gt;"
    "ImagePackRect" --|> "IComparable&lt;ImagePackRect&gt;"
    "ImagePackerDebugEditor" --|> "EditorWindow"
    "CollectEmptyNodePositionVisitor" --|> "IImagePackNodeVisitor"
    "CollectPackNodePositionVisitor" --|> "IImagePackNodeVisitor"
    "ShortcutContext" --|> "IShortcutToolContext"
    "TexturePlatformSettings" --|> "BaseTextureImportPlatformSettings"
    "TextureSettings" --|> "ITextureSettings"
    "TextureSpriteSettings" --|> "ITextureSettings"
    "TextureWrapSettings" --|> "ITextureSettings"
    "TextureAlphaSettings" --|> "ITextureSettings"
    "TextureMipmapSettings" --|> "ITextureSettings"
    "TextureNormalSettings" --|> "ITextureSettings"
    "TextureCubemapSettings" --|> "ITextureSettings"
    "EditablePath" --|> "IEditablePath"
    "EditablePathController" --|> "IEditablePathController"
    "MultipleEditablePathController" --|> "IEditablePathController"
    "Snapping" --|> "ISnapping&lt;Vector3&gt;"
    "GenericScriptablePath" --|> "ScriptablePath"
    "GenericScriptablePathInspector" --|> "ScriptablePathInspector"
    "PathComponentEditor" --|> "Editor"
    "PathEditorTool" --|> "EditorTool"
    "PathEditorTool" --|> "IDuringSceneGuiTool"
    "ScriptableData" --|> "ScriptableObject"
    "ScriptablePath" --|> "ScriptableObject"
    "ScriptablePath" --|> "IEditablePath"
    "ScriptablePath" --|> "IUndoObject"
    "ScriptablePathInspector" --|> "Editor"
    "CreatePointAction" --|> "ClickAction"
    "Drawer" --|> "IDrawer"
    "RectSelector" --|> "ISelector&lt;T&gt;"
    "ClickAction" --|> "HoveredControlAction"
    "CommandAction" --|> "GUIAction"
    "DefaultControl" --|> "Control"
    "GenericControl" --|> "Control"
    "GenericDefaultControl" --|> "DefaultControl"
    "GUIState" --|> "IGUIState"
    "HoveredControlAction" --|> "GUIAction"
    "SliderAction" --|> "ClickAction"
    "IndexedSelection" --|> "SerializableSelection&lt;int&gt;"
    "PointRectSelector" --|> "RectSelector&lt;Vector3&gt;"
    "SerializableSelection" --|> "ISelection&lt;T&gt;"
    "SerializableSelection" --|> "ISerializationCallbackReceiver"
    "CinemachinePixelPerfectEditor" --|> "Editor"
    "PixelPerfectCameraEditor" --|> "Editor"
    "CinemachinePixelPerfect" --|> "MonoBehaviour"
    "PixelPerfectCamera" --|> "MonoBehaviour"
    "PixelPerfectCamera" --|> "IPixelPerfectCamera"
    "PixelPerfectCameraInternal" --|> "ISerializationCallbackReceiver"
    "Hero" --|> "MonoBehaviour"
    "RuleTile" --|> "TileBase"
    "RuleTileEditor" --|> "Editor"
    "BasicCameraFollow" --|> "MonoBehaviour"
    "CameraManager" --|> "MonoBehaviour"
    "HeroMover" --|> "MonoBehaviour"
    "AssetDatabaseSystem" --|> "IAssetDatabase"
    "Event" --|> "IEvent"
    "EventSystem" --|> "IEventSystem"
    "GLSystem" --|> "IGL"
    "GUIUtilitySystem" --|> "IGUIUtility"
    "HandlesSystem" --|> "IHandles"
    "Texture2DWrapper" --|> "ITexture2D"
    "UndoSystem" --|> "IUndoSystem"
    "CreateAssetEndNameEditAction" --|> "ProjectWindowCallback.EndNameEditAction"
    "DoCreateSpriteAtlas" --|> "ProjectWindowCallback.EndNameEditAction"
    "ShapeEditorFactory" --|> "IShapeEditorFactory"
    "ShapeEditorSelection" --|> "IEnumerable&lt;int&gt;"
    "SpriteEditorMenuSetting" --|> "ScriptableObject"
    "SpriteEditorMenu" --|> "EditorWindow"
    "SpriteEditorAssetPathProviderAttribute" --|> "Attribute"
    "SpriteObjectProviderAttribute" --|> "Attribute"
    "SpriteEditorWindow" --|> "SpriteUtilityWindow"
    "SpriteEditorWindow" --|> "ISpriteEditor"
    "PreviewTexture2D" --|> "Texture2DWrapper"
    "SpriteEditorTexturePostprocessor" --|> "AssetPostprocessor"
    "SpriteSelectionChangeEvent" --|> "EventBase&lt;SpriteSelectionChangeEvent&gt;"
    "SpriteEditorWindowSettings" --|> "SettingsProvider"
    "SpriteNameFileIdPair" --|> "IEquatable&lt;SpriteNameFileIdPair&gt;"
    "SpriteRectCache" --|> "ScriptableObject"
    "SpriteUtilityWindow" --|> "EditorWindow"
    "RequireSpriteDataProviderAttribute" --|> "Attribute"
    "SpriteDataExt" --|> "SpriteRect"
    "SpriteNameFileIdPairExt" --|> "SpriteNameFileIdPair"
    "SpriteOutlineModel" --|> "ScriptableObject"
    "SpriteOutlineModule" --|> "SpriteEditorModuleBase"
    "SpritePhysicsShapeModule" --|> "SpriteOutlineModule"
    "SpriteSecondaryTexturesModule" --|> "SpriteEditorModuleBase"
    "TextureImporterDataProviderFactory" --|> "ISpriteDataProviderFactory&lt;Texture2D&gt;"
    "TextureImporterDataProviderFactory" --|> "ISpriteDataProviderFactory&lt;Sprite&gt;"
    "TextureImporterDataProviderFactory" --|> "ISpriteDataProviderFactory&lt;TextureImporter&gt;"
    "TextureImporterDataProviderFactory" --|> "ISpriteDataProviderFactory&lt;GameObject&gt;"
    "TextureImporterDataProvider" --|> "ISpriteEditorDataProvider"
    "TextureImporterDataProvider" --|> "ISpriteNameFileIdDataProvider"
    "SpriteBoneDataTransfer" --|> "SpriteDataProviderBase"
    "SpriteBoneDataTransfer" --|> "ISpriteBoneDataProvider"
    "SpriteOutlineDataTransfer" --|> "SpriteDataProviderBase"
    "SpriteOutlineDataTransfer" --|> "ISpriteOutlineDataProvider"
    "SpriteMeshDataTransfer" --|> "SpriteDataProviderBase"
    "SpriteMeshDataTransfer" --|> "ISpriteMeshDataProvider"
    "SpritePhysicsOutlineDataTransfer" --|> "SpriteDataProviderBase"
    "SpritePhysicsOutlineDataTransfer" --|> "ISpritePhysicsOutlineDataProvider"
    "SpriteSecondaryTextureDataTransfer" --|> "SpriteDataProviderBase"
    "SpriteSecondaryTextureDataTransfer" --|> "ISecondaryTextureDataProvider"
    "SpriteTextureDataTransfer" --|> "SpriteDataProviderBase"
    "SpriteTextureDataTransfer" --|> "ITextureDataProvider"
    "DefaultSpriteNameFileIdDataProvider" --|> "ISpriteNameFileIdDataProvider"
    "SpriteFrameModule" --|> "SpriteFrameModuleBase"
    "SpriteFrameModuleContext" --|> "IShortcutToolContext"
    "SpriteRectModel" --|> "ScriptableObject"
    "SpriteRectModel" --|> "ISerializationCallbackReceiver"
    "StringGUIDList" --|> "List&lt;StringGUID&gt;"
    "StringGUIDList" --|> "IReadOnlyList&lt;GUID&gt;"
    "OutlineSpriteRect" --|> "SpriteRect"
    "SpriteFrameModuleBase" --|> "SpriteEditorModuleBase"
    "SpriteFrameModuleBase" --|> "SpriteEditorModuleBase"
    "SpriteFrameModule" --|> "SpriteFrameModuleBase"
    "SpritePolygonModeModule" --|> "SpriteFrameModuleBase"
    "SpritePolygonModeModule" --|> "SpriteFrameModuleBase"
    "AngleRangeView" --|> "IAngleRangeView"
    "SpriteShapeEvent" --|> "UnityEvent&lt;UnityEngine.U2D.SpriteShape&gt;"
    "SpriteShapeRendererEvent" --|> "UnityEvent&lt;SpriteShapeRenderer&gt;"
    "SpriteShapeJsonAnalyticsStorage" --|> "ISpriteShapeAnalyticsStorage"
    "SpriteShapeUnityAnalyticsStorage" --|> "ISpriteShapeAnalyticsStorage"
    "SpriteShapeAssetPostProcessor" --|> "AssetPostprocessor"
    "SpriteShapeControllerEditor" --|> "PathComponentEditor&lt;CustomPath&gt;"
    "SpriteShapeEditor" --|> "Editor"
    "SpriteShapeEditor" --|> "IAngleRangeCache"
    "SpriteShapeEditorAnalytics" --|> "ScriptableSingleton&lt;SpriteShapeEditorAnalytics&gt;"
    "CustomDrawer" --|> "IDrawer"
    "ScriptableSpriteShapeData" --|> "ScriptableData&lt;SpriteShapeData&gt;"
    "SpriteShapeDataInspector" --|> "Editor"
    "CustomPath" --|> "GenericScriptablePath&lt;SpriteShapeData&gt;"
    "CustomPathInspector" --|> "GenericScriptablePathInspector&lt;ScriptableSpriteShapeData, SpriteShapeData&gt;"
    "SpriteShapeEditorTool" --|> "PathEditorTool&lt;CustomPath&gt;"
    "CreateAssetEndNameEditAction" --|> "ProjectWindowCallback.EndNameEditAction"
    "AngleRange" --|> "ICloneable"
    "CornerSprite" --|> "ICloneable"
    "SpriteShape" --|> "ScriptableObject"
    "SpriteShapeController" --|> "MonoBehaviour"
    "SpriteShapeGeometryCache" --|> "MonoBehaviour"
    "Mesh" --|> "MeshUtils.Pooled&lt;Mesh&gt;"
    "Vertex" --|> "Pooled&lt;Vertex&gt;"
    "Face" --|> "Pooled&lt;Face&gt;"
    "Edge" --|> "Pooled&lt;Edge&gt;"
    "PolyTree" --|> "PolyNode"
    "MyIntersectNodeSort" --|> "IComparer&lt;IntersectNode&gt;"
    "Clipper" --|> "ClipperBase"
    "ClipperException" --|> "Exception"
    "ConformingSpline" --|> "MonoBehaviour"
    "GenerateSpriteShapes" --|> "MonoBehaviour"
    "GeometryCollider" --|> "MonoBehaviour"
    "LegacyCollider" --|> "MonoBehaviour"
    "SimpleDraw" --|> "MonoBehaviour"
    "Sprinkler" --|> "MonoBehaviour"
    "GameObjectBrush" --|> "GridBrushBase"
    "GameObjectBrushEditor" --|> "GridBrushEditorBase"
    "GroupBrush" --|> "GridBrush"
    "GroupBrushEditor" --|> "GridBrushEditor"
    "LineBrush" --|> "GridBrush"
    "LineBrushEditor" --|> "GridBrushEditor"
    "RandomBrush" --|> "GridBrush"
    "RandomBrushEditor" --|> "GridBrushEditor"
    "HexagonalRuleTileEditor" --|> "RuleTileEditor"
    "IsometricRuleTileEditor" --|> "RuleTileEditor"
    "AdvancedRuleOverrideTileEditor" --|> "RuleOverrideTileEditor"
    "PopulateRuleOverideTileWizard" --|> "ScriptableWizard"
    "RuleOverrideTileEditor" --|> "Editor"
    "RuleTileEditor" --|> "Editor"
    "GridInformation" --|> "MonoBehaviour"
    "GridInformation" --|> "ISerializationCallbackReceiver"
    "AnimatedTile" --|> "TileBase"
    "HexagonalRuleTile" --|> "HexagonalRuleTile"
    "HexagonalRuleTile" --|> "RuleTile"
    "IsometricRuleTile" --|> "IsometricRuleTile"
    "IsometricRuleTile" --|> "RuleTile"
    "AdvancedRuleOverrideTile" --|> "RuleOverrideTile"
    "RuleOverrideTile" --|> "TileBase"
    "RuleTile" --|> "RuleTile"
    "RuleTile" --|> "TileBase"
    "TilingRule" --|> "TilingRuleOutput"
    "DontOverride" --|> "Attribute"
    "CreateTileFromPaletteAttribute" --|> "Attribute"
    "GridBrush" --|> "GridBrushBase"
    "GridBrushEditor" --|> "GridBrushEditorBase"
    "GridBrushEditorBase" --|> "Editor"
    "GridBrushesDropdown" --|> "FlexibleMenu"
    "MenuItemProvider" --|> "IFlexibleMenuItemProvider"
    "GridPaintingState" --|> "ScriptableSingleton&lt;GridPaintingState&gt;"
    "GridPaintPaletteClipboard" --|> "PaintableGrid"
    "PreviewInstanceScope" --|> "IDisposable"
    "GridPaintPaletteWindow" --|> "EditorWindow"
    "TilePaletteSaveScope" --|> "IDisposable"
    "AssetProcessor" --|> "AssetPostprocessor"
    "PaletteAssetModificationProcessor" --|> "AssetModificationProcessor"
    "GridPaintSortingAttribute" --|> "Attribute"
    "Alphabetical" --|> "IComparer&lt;GameObject&gt;"
    "ReverseAlphabetical" --|> "IComparer&lt;GameObject&gt;"
    "GridPaintTargetsDropdown" --|> "FlexibleMenu"
    "MenuItemProvider" --|> "IFlexibleMenuItemProvider"
    "GridPaletteAddPopup" --|> "EditorWindow"
    "GridPaletteBrushes" --|> "ScriptableSingleton&lt;GridPaletteBrushes&gt;"
    "AssetProcessor" --|> "AssetPostprocessor"
    "GridPaletteEditor" --|> "Editor"
    "GridPalettes" --|> "ScriptableSingleton&lt;GridPalettes&gt;"
    "AssetProcessor" --|> "AssetPostprocessor"
    "GridPalettesDropdown" --|> "FlexibleMenu"
    "MenuItemProvider" --|> "IFlexibleMenuItemProvider"
    "GridSelection" --|> "ScriptableObject"
    "GridSelectionEditor" --|> "Editor"
    "PaintableGrid" --|> "ScriptableObject"
    "PaintableSceneViewGrid" --|> "PaintableGrid"
    "SceneViewGridManager" --|> "ScriptableSingleton&lt;SceneViewGridManager&gt;"
    "SceneViewOpenTilePaletteHelper" --|> "ScriptableSingleton&lt;SceneViewOpenTilePaletteHelper&gt;"
    "TileDragAndDropManager" --|> "ScriptableSingleton&lt;TileDragAndDropManager&gt;"
    "TilemapPrefabStageHelper" --|> "ScriptableSingleton&lt;TilemapPrefabStageHelper&gt;"
    "BoxTool" --|> "TilemapEditorTool"
    "BrushToolsAttribute" --|> "Attribute"
    "EraseTool" --|> "TilemapEditorTool"
    "FillTool" --|> "TilemapEditorTool"
    "FlipTool" --|> "TilemapEditorTool"
    "FlipXTool" --|> "FlipTool"
    "FlipYTool" --|> "FlipTool"
    "MoveTool" --|> "TilemapEditorTool"
    "PaintTool" --|> "TilemapEditorTool"
    "PickingTool" --|> "TilemapEditorTool"
    "RotateTool" --|> "TilemapEditorTool"
    "RotateClockwiseTool" --|> "RotateTool"
    "RotateCounterClockwiseTool" --|> "RotateTool"
    "SelectTool" --|> "TilemapEditorTool"
    "TilemapEditorTool" --|> "EditorTool"
    "ShortcutContext" --|> "IShortcutToolContext"
    "TilemapEditorToolPreferences" --|> "ScriptableSingleton&lt;TilemapEditorToolPreferences&gt;"
    "TilemapEditorToolPreferencesAsset" --|> "ScriptableObject"
    "CreateAssetEndNameEditAction" --|> "ProjectWindowCallback.EndNameEditAction"
    "SceneViewOpenTilePaletteOverlay" --|> "ToolbarOverlay"
    "SceneViewOpenTilePaletteOverlay" --|> "ITransientOverlay"
    "TilePaletteOpenPalette" --|> "EditorToolbarButton"
    "SceneViewTilemapFocusOverlay" --|> "ToolbarOverlay"
    "SceneViewTilemapFocusOverlay" --|> "ITransientOverlay"
    "TilePaletteFocusLabel" --|> "VisualElement"
    "TilePaletteFocusDropdown" --|> "EditorToolbarDropdown"
    "AddressableAssetSettingsDefaultObject" --|> "ScriptableObject"
    "AddressableAssetSettingsLocator" --|> "IResourceLocator"
    "AddressableAssetBuildResult" --|> "IDataBuilderResult"
    "AddressablesPlayModeBuildResult" --|> "AddressableAssetBuildResult"
    "AddressablesPlayerBuildResult" --|> "AddressableAssetBuildResult"
    "AddressablesPlayerBuildProcessor" --|> "IPreprocessBuildWithReport"
    "AddressablesPlayerBuildProcessor" --|> "IPostprocessBuildWithReport"
    "CachedAssetState" --|> "IEquatable&lt;CachedAssetState&gt;"
    "FastModeInitializationOperation" --|> "AsyncOperationBase&lt;IResourceLocator&gt;"
    "LinkXmlGenerator" --|> "UnityEditor.Build.Pipeline.Utilities.LinkXmlGenerator"
    "AnalyzeResultData" --|> "ScriptableObject"
    "AnalyzeResultData" --|> "ISerializationCallbackReceiver"
    "AddressablesAnalyzeResultData" --|> "ISerializationCallbackReceiver"
    "BuildBundleLayout" --|> "BundleRuleBase"
    "BundleRuleBase" --|> "AnalyzeRule"
    "CheckBundleDupeDependencies" --|> "BundleRuleBase"
    "CheckResourcesDupeDependencies" --|> "BundleRuleBase"
    "CheckSceneDupeDependencies" --|> "BundleRuleBase"
    "AddHashToBundleNameTask" --|> "IBuildTask"
    "BuildLayoutGenerationTask" --|> "IBuildTask"
    "ExtractDataTask" --|> "IBuildTask"
    "GenerateLocationListsTask" --|> "IBuildTask"
    "AddressableAssetsBuildContext" --|> "IAddressableAssetsBuildContext"
    "AddressableAssetsBundleBuildParameters" --|> "BundleBuildParameters"
    "BuildScriptBase" --|> "ScriptableObject"
    "BuildScriptBase" --|> "IDataBuilder"
    "BuildScriptFastMode" --|> "BuildScriptBase"
    "BuildScriptPackedMode" --|> "BuildScriptBase"
    "BuildScriptPackedPlayMode" --|> "BuildScriptBase"
    "BuildScriptVirtualMode" --|> "BuildScriptBase"
    "TabWriterIdentScope" --|> "IDisposable"
    "ResourceManagerCacheWindow" --|> "EditorWindow"
    "CacheDataTree" --|> "TreeView"
    "EventTreeViewItem" --|> "TreeViewItem"
    "ResourceProfilerWindow" --|> "EventViewerWindow"
    "EventGraphListView" --|> "TreeView"
    "DataStreamEntry" --|> "TreeViewItem"
    "EventListView" --|> "TreeView"
    "EventTreeViewItem" --|> "TreeViewItem"
    "EventViewerWindow" --|> "EditorWindow"
    "EventViewerWindow" --|> "IComparer&lt;EventDataSet&gt;"
    "GraphLayerBackgroundGraph" --|> "GraphLayerBase"
    "GraphLayerBarChartMesh" --|> "GraphLayerBase"
    "GraphLayerBase" --|> "IGraphLayer"
    "GraphLayerEventMarker" --|> "GraphLayerBase"
    "GraphLayerVertValueLine" --|> "GraphLayerBase"
    "GraphLayerLabel" --|> "GraphLayerBase"
    "AddressableAssetEntryCollectionEditor" --|> "Editor"
    "AddressableAssetGroupInspector" --|> "Editor"
    "GroupSchemasCompare" --|> "IEqualityComparer&lt;AddressableAssetGroupSchema&gt;"
    "AddressableAssetGroupTemplateInspector" --|> "Editor"
    "AddressableAssetSettingsInspector" --|> "Editor"
    "AddressableAssetEntryTreeView" --|> "TreeView"
    "AssetEntryTreeViewItem" --|> "TreeViewItem"
    "LabelMaskPopupContent" --|> "PopupWindowContent"
    "AddressableAssetsWindow" --|> "EditorWindow"
    "AddressableAssetsWindow" --|> "IHasCustomMenu"
    "AddressableReadOnly" --|> "PropertyAttribute"
    "AddressableReadOnlyDrawer" --|> "PropertyDrawer"
    "AnalyzeWindow" --|> "EditorWindow"
    "AssetLabelReferenceDrawer" --|> "PropertyDrawer"
    "AssetReferenceDrawer" --|> "PropertyDrawer"
    "SubassetPopup" --|> "PopupWindowContent"
    "AssetReferencePopup" --|> "PopupWindowContent"
    "AssetRefTreeViewItem" --|> "TreeViewItem"
    "AssetReferenceTreeView" --|> "TreeView"
    "AssetReferenceSurrogateAttribute" --|> "Attribute"
    "AssetReferenceUIRestrictionSurrogate" --|> "AssetReferenceUIRestriction"
    "AssetReferenceUILabelRestrictionSurrogate" --|> "AssetReferenceUIRestrictionSurrogate"
    "AssetSettingsAnalyzeTreeView" --|> "TreeView"
    "AnalyzeTreeViewItemBase" --|> "TreeViewItem"
    "AnalyzeResultsTreeViewItem" --|> "AnalyzeTreeViewItemBase"
    "AnalyzeRuleContainerTreeViewItem" --|> "AnalyzeTreeViewItemBase"
    "CacheInitializationDataDrawer" --|> "PropertyDrawer"
